1,A BIRD THAT FLIES WITH TWO WINGS,1
2,Kastom and state justice systems in Vanuatu,1
1,A BIRD THAT FLIES WITH TWO WINGS,3
2,Kastom and state justice systems in Vanuatu,3
3,Miranda Forsyth,3
3,Published by ANU E Press,4
3,The Australian National University,4
3,"Canberra ACT 0200, Australia",4
3,Email: [email],4
3,This title is also available online at: http://epress.anu.edu.au/kastom _citation.html,4
3,National Library of Australia,4
3,Cataloguing-in-Publication entry,4
3,Author:,4
3,"Forsyth, Miranda.",4
3,Title:,4
3,A bird that flies with two wings : the kastom and state justice,4
3,systems in Vanuatu / Miranda Forsyth.,4
3,ISBN:,4
3,9781921536793 (pdf.)   9781921536786 (pbk.),4
3,Subjects:,4
3,Law--Vanuatu.,4
3,Customary law--Vanuatu.,4
3,Vanuatu--Social life and customs.,4
3,Vanuatu--Politics and government.,4
3,Dewey Number:     340.09595,4
3,"All rights reserved. No part of this publication may be reproduced, stored in a",4
3,"retrieval system or transmitted in any form or by any means, electronic, mechanical,",4
3,"photocopying or otherwise, without the prior permission of the publisher.",4
3,Cover photo by Dan McGarry (imagicity.com),4
3,Cover design by Teresa Prowse,4
3,"Printed by University Printing Services, ANU",4
3,The editors acknowledge with gratitude the financial support received from the,4
3,Australian Research Council and the Pacific Ediorial Board of ANU E Press.,4
3,This edition © 2009 ANU E Press,4
3,"This book is dedicated to the late Chief Tom Kiri of Erromango,",5
3,"and other great chiefs of Vanuatu, past and present.",5
3,Miranda Forsyth is a senior lecturer in the law school of the,5
3,"University of the South Pacific, based in Port Vila, Vanuatu.",5
1,Table of Contents,7
2,Acknowledgments,7
2,Foreword,7
2,Prologue,7
2,1. ‘Igat fulap rod blong hem’,7
2,2. The possibilities and limitations of legal pluralism,7
2,3. Tradition and transformation in leadership structures and,7
2,conflict-management mechanisms,7
2,"4. Mat, kava, faol, pig, buluk, woman: the operation of the",7
2,kastom system in Vanuatu today,7
2,5. The relationship between the state and kastom systems,7
2,6. The problems of the existing relationship between the state and kastom systems,7
2,7. A typology of relationships between state and non-state justice systems,7
2,8. A new method of legal pluralism,7
2,Bibliography,7
1,Acknowledgments,9
1,Foreword,11
1,ENDNOTES,14
1,Prologue,15
1,ENDNOTES,19
1,1. ‘Igat fulap rod blong hem’,21
2,Brief history of Vanuatu,21
2,Place,22
2,Islandism,23
2,The urban–rural divide: which one is the ‘easy life’?,24
2,Land,27
2,Language,28
2,Politics,29
2,Religion and denomination,31
2,Gender,33
1,Age,36
1,Conclusion,39
1,ENDNOTES,41
1,The possibilities and limitations of legal pluralism,49
2,The positivist approach,50
3,General principles,50
3,Positivism in Melanesia,50
2,The legal anthropological approach,52
2,The legal pluralist approach,56
3,General principles,56
3,Theoretical issues,58
3,What’s in a name?,58
3,Is state law fundamentally different to non-state law?,61
3,Is it possible to have a situation of legal pluralism within a state system?,63
3,The possibilities and limitations of legal pluralism for Melanesia,64
3,The possibilities of legal pluralism,64
3,The current limitations of legal pluralism,66
3,Using legal pluralism as a normative tool,68
1,Conclusion,72
1,ENDNOTES,72
1,Tradition and transformation in leadership structures and conflict-management mechanisms,81
2,Leadership structures and conflict management in the nineteenth century and early twentieth century,81
3,Leadership structures,82
3,The graded system,82
3,Hereditary/mixed systems,83
3,Maintenance of law and order and conflict-management mechanisms,85
2,Leadership structures and conflict-management mechanisms during the Condominium,88
3,Leadership systems,89
3,Maintenance of law and order and conflict-management mechanisms,91
2,Leadership structures and conflict management post-independence,95
3,Kastom and the ‘invention of tradition’,95
3,What is kastom?,96
3,Kastom as ‘invention’?,97
3,The significance of kastom as invention,99
3,Leadership structures in Vanuatu today,100
3,Conflict management,101
1,Conclusion,103
1,ENDNOTES,105
1,"Mat, kava, faol, pig, buluk, woman: the operation of the kastom system in Vanuatu today",115
2,The pervasiveness of the kastom system,117
2,Diversity in conflict management,118
3,The people in charge of the management of the conflict,119
3,Before the meeting,119
3,At the meeting,120
3,Who attends?,120
3,Who speaks?,120
3,How is a decision reached?,121
3,After the meeting,125
2,The restorative nature of the kastom system,125
2,Privileging the community over individuals,128
3,Kastom procedures and kastom law,130
2,The dynamism of the kastom system,131
2,Challenges for the kastom system today,133
3,Too many chiefs,134
3,‘Respek hemi lus’ (Respect has been lost),135
1,Problems of enforcement of kastom payments,136
2,Problems of people attending meetings,137
2,Chiefly misbehaviour,137
2,Lack of disciplinary mechanisms,138
2,Chiefs and modern society,139
3,Table 4.1 Problems within the kastom system,140
2,Widespread support for the continuation of the kastom system,140
2,Women and the kastom system,141
2,Youth and the kastom system,144
3,Table 4.2 Survey of attitudes of youth in Vanuatu (n=150),145
1,Conclusion,146
1,ENDNOTES,147
1,The relationship between the state and kastom systems,159
2,The courts,159
2,The current condition of the court system,160
2,The relationship between the courts and the kastom system,162
2,The relationship between customary law and state law,162
2,The relationship between the kastom system and the court system,168
2,Views of stakeholders about the relationship,169
2,The Vanuatu Police Force,170
2,The condition of the police today,170
2,The relationship between the police and the kastom system,172
2,Ways the police assist the kastom system,174
2,Ways the kastom system assists the police,175
2,View of stakeholders about the relationship,175
2,The prisons,177
2,The condition of the prisons today,177
2,The relationship between the prisons and the kastom system,179
2,The Public Prosecutor and the Public Solicitor,180
2,The condition of the prosecution and Public Solicitor,180
2,The relationship between the prosecution and the Public Solicitor with the kastom system,181
2,The Malvatumauri,182
1,Conclusion,184
3,Table 5.1 Problems with the state system,186
1,ENDNOTES,187
1,The problems of the existing relationship between the state and kastom systems,195
2,The facts of the case study,196
2,Problems within the two systems demonstrated by the case study,200
2,Problems within the state system,200
2,Problems within the kastom system,202
2,Problems with the relationship between the two systems,202
2,Uncertainty about where the conflict should be dealt with puts complainants in a vulnerable situation,202
2,Dispute and confusion over jurisdiction,203
2,The problem of which system should deal with a case first,206
2,The problems with the kastom system dealing with a matter,206
1,The problems with the state system dealing with a matter first,208
2,Table 6.1 Temporal ordering problems,209
1,The problem of ‘double jeopardy’,209
1,The operation of the state system creates feelings of disempowerment among the chiefs,210
1,The state system hinders the operation of the kastom system,210
1,Direct hindering of the kastom system by the state system,210
1,Indirect hindering of the kastom system by the state system,212
1,The existence of the kastom system hinders the operation of the state system,214
1,Conclusion,215
2,Table 6.2 Four classes of problems flowing from unrestricted forum shopping,217
1,ENDNOTES,217
1,7. A typology of relationships between state and non-state justice systems,221
1,A framework for analysing different types of relationship between non-state and state justice systems,222
2,Figure 7.1 Typology of relationships between the different systems,223
1,Models of relationship,225
1,Model 1: Repression of a non-state justice system by the state system,226
2,Table 7.1,226
1,Model 2: Formal independence between the systems but tacit acceptance by the State of a non-state justice system,227
2,Table 7.2,228
1,Model 3: No formal recognition but active encouragement of a non-state justice system by the State,228
2,Table 7.3,230
1,Model 4: Limited formal recognition by the State of the exercise of jurisdiction by a non-state justice system,230
2,Table 7.4,234
1,Model 5: Formal recognition of exclusive jurisdiction in a defined area,234
2,Table 7.5,237
1,Model 6: Formal recognition and the giving of state coercive powers to a non-state justice system,237
2,Table 7.6,241
1,Model 7: Complete incorporation of the non-state justice system by the State,242
2,Table 7.7,245
1,Mutual adaptations/innovations by state and non-state systems,245
2,Table 7.8: Summary of mutual adaptation possibilities by state and customary justice systems,246
1,Mutual learning,247
1,Sharing of procedures,248
1,Changes the state system could make to its procedures,248
1,Creation of hybrid institutions,248
1,Adoption of a less adversarial approach,249
1,Reform the laws of evidence,250
1,Changes the customary justice system could make to its procedures,250
1,Introduction of good management initiatives,250
1,Awareness programs about different types of decision-making procedures,252
1,Learn about the rules of evidence,252
1,Sharing of substantive laws/principles,252
1,Use of substantive customary law by state courts,252
1,Use of human rights principles,253
1,Use of key players/institutions from the other system,255
1,Use by the state system,255
1,Use of chiefs/traditional leaders in state courts,255
1,Involve traditional leaders in judicial appointment committees,256
1,Use of key players by the customary justice system,257
2,"Use of state assessors, kiaps or state police",257
2,Referral of cases to the state system,257
2,Involve a member of the state judiciary in the customary justice system,258
1,Conclusion,258
1,ENDNOTES,259
1,8. A new method of legal pluralism,269
2,Step 1: Analyse the operation of the state and non-state systems,270
2,Step 2: Consider the aims of the overall justice system,271
2,Step 3: Examine the current positive and problematic features in the relationship between the systems,273
2,Step 4: Consider the applicability of the different models of relationship to this context,275
2,"Step 5: Develop the chosen model so that it becomes one of mutual adaptation, mutual recognition and mutual regulation",276
1,Internal adaptations,277
2,The state system,277
2,The kastom system,277
1,Recognition,278
2,State recognition of the kastom system,278
2,Kastom system recognition of the state system,279
1,Regulation,279
2,State regulation of the kastom system,279
2,Kastom system regulation of the State,280
2,Step 6: Develop a method of progressive implementation and evaluation of changes,281
2,Step 7: Revise the model pluralist method,282
1,Conclusion: doing legal pluralism,282
1,ENDNOTES,284
1,Bibliography,287
1,Legal cases,316
2,Vanuatu,316
2,Other jurisdictions,317
1,Newspaper articles,317
