1,Administrative Decision-Making in Australian Migration Law,3
1,Alan Freckelton,3
1,Edited by Marianne Dickie,3
1,Published by ANU eText,4
1,The Australian National University,4
1,"Acton ACT 2601, Australia",4
1,Email: [email],4
1,This title is also available online at http://press.anu.edu.au/anuetext/,4
1,National Library of Australia Cataloguing-in-Publication entry,4
1,"Title: Administrative decision-making in Australian migration law / Alan Freckelton, author ; Marianne Dickie, editor.",4
1,ISBN: 9781925022568 (paperback) 9781925022575 (ebook),4
1,Subjects: Australia. Migration Act 1958. Emigration and immigration law--Australia--Textbooks. Law--Study and teaching (Higher)--Australia. Australia--Government policy--Emigration and immigration.,4
1,"Other Creators/Contributors: Dickie, Marianne, editor. Australian National University. Faculty of Law. Migration Law Program.",4
1,Dewey Number: 342.94082,4
1,"All rights reserved. No part of this publication may be reproduced, stored in a retrieval system or transmitted in any form or by any means, electronic, mechanical, photocopying or otherwise, without the prior permission of the publisher.",4
1,Cover design and layout by ANU eText,4
1,Printed by Griffin Press,4
1,This edition © 2015 ANU eText,4
1,Chapter 1. Legal Frameworks of Australia’s Administrative Migration Law,5
2,What is administrative law?,5
3,Constitutional  law,5
3,Criminal  law,5
3,Administrative law,6
2,The three arms of government,6
3,legislature,6
3,executive,7
3,judiciary,7
2,The ‘administrative state’,7
2,The Constitutional basis of migration law in Australia,9
2,Early history of Australian migration laws,10
2,Current structure of migration legislation,13
2,Who is an ‘alien’?,14
3,Taylor,14
3,Shaw,16
3,Tania Singh,17
2,Other issues relating to the scope of the immigration and aliens powers,20
3,Cunliffe v Commonwealth,21
2,Immigration detention cases,22
3,"Lim v Minister for Immigration, Local Government and Ethnic Affairs",23
2,The Al Masri/Al Kateb litigation,28
2,Other litigation prior to 2014,30
3,B v Minister for Immigration and Multicultural and Indigenous Affairs,30
3,"Behrooz v Secretary, Department of Immigration and Multicultural and Indigenous Affairs",30
3,"Re Woolley, Ex parte M276/2003",31
3,S4/2014 v Minister for Immigration and Border Protection,31
2,Facts,32
2,Validity of the grant of the temporary visas,32
2,Immigration detention,33
2,Implications of the decision,34
1,Chapter 2. Administrative Decision-Making Under the Migration Act 1958,38
2,Structure of the Migration Act 1958,38
2,Prior to 1989,38
2,Effect of the Administrative Decisions (Judicial Review) Act 1977,40
3,‘decision  to  which  this  Act  applies’,40
3,Kioa v West,43
2,Codification of procedures in the Migration Act,48
3,The Migration Amendment Act 1989 and the Migration (1989) Regulations,48
3,visitor visa,52
2,The,52
1,Chapter 2. Administrative Decision-Making Under the Migration Act 1958,38
2,Migration Reform Act 1992 and the Migration Regulations 1994,52
2,The Refugee Review Tribunal,52
2,Universal visa requirement,53
3,non-citizen migration zone,53
3,lawful non-citizen,53
3,unlawful non-citizen,53
2,Classes and subclasses,54
2,Validity and grant criteria,54
2,Code of procedure for deciding visa applications,57
2,Judicial review,58
2,The effect of ‘outsourcing’,60
2,Outsourcing of the Department’s information technology and communication functions,62
2,The Electronic Travel Authority,65
2,Medical information processing,66
2,The detention services contract,67
2,History,68
2,Structure,69
3,2.2.1.1 General,69
3,2.2.3.4 Self-harm,70
3,2.2.3.5 Hunger strikes,71
2,Criticism from government bodies,71
2,Criticism from academics,74
2,"S v Secretary, Department of Immigration and Multicultural and Indigenous Affairs",76
2,Australian resource installations and Australian sea installations,79
1,Chapter 3. Primary Decision-Making Procedures under the Migration Act 1958 and Migration Regulations 1994,82
2,Part 1 – Decision-making at the primary level,82
2,Visa application procedures,82
2,Section 57,84
2,Application of Section 57,84
2,Non-disclosable information,85
2,Sections 58 and 61,88
2,Section 63,88
2,Decision-making and notification,88
2,Cancellation procedures,91
2,Subdivision C,92
2,Subdivisions D and E,92
2,Subdivision F,95
2,Section 140,97
2,Specialised cancellation powers,99
2,Cancellation of business visas – Section 134,99
2,Cancellation of regional sponsored employment visas – Section 137Q,100
2,Notification of cancellation decisions,101
2,Section 501,102
2,Specific powers,102
2,Powers requiring provision of natural justice,102
2,Refusal or cancellation without prior notice,104
2,Sections 501A–501CA,105
2,Sections 501E and 501F,105
2,The character test,106
2,Part 2 – The role of policy in departmental decision-making,109
2,Section 499 directions,110
2,Direction 65,110
2,Other directions,113
2,The Procedures Advice Manual,114
2,Condition 8503,115
2,PAM commentary,116
2,Is the PAM inconsistent with the Act and Regulations?,117
2,Migration series instructions,118
2,The purpose of policy and fettering of administrative decision-making,118
1,Appendix 1 – The Migration Amendment (Character and General Visa Cancellation) Act 2014,121
2,Amendments to the character test,121
2,Other character-related amendments,123
2,Non-character matters,126
1,Appendix 2 – The Migration and Maritime Powers Legislation Amendment (Resolving the Asylum Legacy Caseload) Act 2014,130
2,Removal of reference to the convention refugee,130
2,‘Internal flight’,132
2,Temporary protection visas,133
2,Jurisdiction,136
1,‘Fast-track’ RRT processing,137
2,Safe haven enterprise visas,140
2,Children born in Australia,143
2,Actions taken at sea,143
1,Chapter 4. Merits Review of Migration Decisions,149
2,Part 1 – History of merits review of migration decisions in Australia,149
3,Beginnings – the Administrative Appeals Tribunal (AAT),149
3,Internal review,149
3,The Migration Review Office (MIRO) and Immigration Review Tribunal (IRT),150
3,The Refugee Review Tribunal (RRT),153
3,The Migration Review Tribunal (MRT) and Codes of Procedure,154
2,Part 2 – Nature of merits review,156
3,Review tribunals are part of the executive,156
3,Institutional bias,158
3,The ‘duty to inquire’,161
2,Part 3 – Tribunal processes,164
3,The Migration Legislation Amendment (Procedural Fairness) Act 2002,165
3,Sections 359A and 424A,168
3,Breach of ss 359A or 424A is a Jurisdictional Error,169
3,Sections 359A and 424A apply to information taken into account in the decision,170
3,Sections 359A and 424A do not apply to information provided by the applicant,170
3,Sections 359A and 424A do not apply to every step in the Tribunals’ reasoning,171
3,Relaxation of the strict compliance approach?,174
2,Part 4 – Ministerial intervention,175
3,History of intervention powers,176
3,Ministerial intervention in practice,178
3,Criticism of the ministerial intervention powers,181
2,Part 5 – Other review bodies,182
3,Ombudsman,182
3,Powers and functions generally,182
3,The ‘Immigration Ombudsman’,185
3,Part 8C of the Migration Act,186
3,The Australian Human Rights Commission,187
3,General powers and responsibilities,187
3,AHRC reports into immigration detention,189
1,Chapter 5. Judicial Review of Administrative Decisions – General Principles,197
2,Part 1 – The meaning of ‘Judicial Review’,197
3,Why does Judicial Review exist at all?,199
1,Chapter 5. Judicial Review of Administrative Decisions – General Principles,197
2,Part 1 – The meaning of ‘Judicial Review’,197
3,Why does Judicial Review exist at all?,199
2,The shared common law,199
2,The constitutional baseline set by Marbury v Madison,200
2,A consequence of constitutional entrenchment,201
2,Part 2 – Constitutional entrenchment in Australia,202
3,The judicial power of the Commonwealth,202
3,‘Judicial power’ and ‘merits review’,204
3,‘Merits review’ and ‘review of the merits’ distinguished,205
3,Sun v Minister for Immigration and Ethnic Affairs,206
3,The Guo litigation,208
3,S297/2013,210
2,Part 3 – Common law grounds of judicial review,212
3,Procedural errors,212
3,Failure to hear the ‘other side’,212
3,Bias,213
3,Procedural legitimate expectations,214
3,Substantive errors,216
3,Failure to take a relevant consideration into account and taking irrelevant considerations into account,216
3,No evidence,218
3,Inflexible application of policy,219
3,Improper exercise of power,220
2,The sum of all substantive review: Unreasonableness,222
3,History in the High Court prior to 2013,222
3,SZMDS,225
3,Minister for Immigration and Citizenship v Li,226
3,High Court judgement,228
3,Post-Li Decisions,230
1,Chapter 6. Judicial Review Under the Migration Act 1958,238
2,Part 1 – Structure of the Act and mechanisms for judicial review,239
3,Migration Reform Act 1992,240
3,Migration Amendment (Judicial Review) Act 2001,244
3,Judicial approaches to privative clauses,245
3,Stated reasons for the section 474 privative clause,246
3,Migration Legislation Amendment Act (No 1) 2001,248
3,Migration Legislation Amendment (Procedural Fairness) Act 2002,249
3,The High Court’s decision in S157,250
3,Government response to S157,253
2,Part 2 – Reasons for the attack on the courts in the migration jurisdiction,255
3,Incentives for delay in litigation,255
3,Polycentricity in immigration policy,257
3,The moral panic over loss of sovereignty,260
2,Part 3 – Major cases and legislative response,264
2,Part 4 – Is a separate regime for judicial review of migration decisions necessary?,264
3,The elusive distinction between jurisdictional and non-jurisdictional errors of law,265
3,A recent attempt at an explanation – Minister for Immigration and Citizenship v MZYZA,267
3,Has migration jurisprudence returned to the ADJR grounds of review?,269
3,Anisminic Pty Ltd v Foreign Compensation Commission,272
3,Australian Institute of Administrative Law Forum,273
3,University of New South Wales Law Journal,273
3,Asylum Legacy Caseload) Bill 2014.,273
3,Migration Act 1958,273
3,Public Law,273
3,Introduction  to  Australian  Administrative  Law,273
3,Patto v Minister for Immigration and Multicultural Affairs,274
3,"Immigration,  Refugees  and  Forced  Migration  –  Law, Practice and Policy in Australia",274
3,Environmental Planning and Assessment Act 2011 (NSW),274
3,Constitutional Law of Canada,274
3,Bell Canada v Bell Aliant Regional Communications,274
3,Pushpanathan v Canada (Minister of Citizenship and Immigration),274
3,Huang v Secretary of State for the Home  Department,274
3,Huruglica  v  Minister  of  Citizenship  and Immigration,274
3,"Yes, Prime Minister",274
3,Commonwealth  of  Australia  Parliamentary  Debates,274
3,Tampa,274
3,Review of International Studies,274
3,Sydney  Morning  Herald,275
3,Osgoode Hall Law Journal,275
3,Human Rights  Act  1998,275
3,Anisminic Pty Ltd v Foreign Compensation Commission,275
3,Pearlman v Governors of Harrow School,275
3,Alberta  (Information  and  Privacy  Commissioner)  v  Alberta  Teachers’  Association,275
3,Anisminic,275
3,Western Australian Law Review,275
3,NAAV v MIMIA,275
3,SZGOW  v  Minister  for  Immigration  and  Anor,275
3,SZINP  v  Minister  for  Immigration  and  Citizenship,275
3,M33  of  2004  v Minister for Immigration and Anor,275
3,MZYFO v Minister for Immigration and Anor,275
3,Patel v Minister for Immigration and Anor,275
3,MZYZA v Minister for Immigration and Citizenship,275
3,Minister for Immigration and Citizenship v Li,276
3,Minister for Immigration and Citizenship v SZJSS,276
3,SZBEL v MIMIA,276
